i = 0,i = 1,i = 2,i = 3,i = 4,i = 5,i = 6,i = 7,i = 8,i = 9
2.823466995296503e-19,5.0017957270528156e-27,1.0869917175834836e-16,6.5974141843583286e-40,1.170649714163335e-24,1.0,3.1870985806536303e-87,4.172914693701724e-31,1.0549752427128668e-48,3.6389348162940055e-51
2.191843658267554e-19,3.1967854667133116e-27,6.43424592837375e-17,4.452092977565952e-40,8.36226434291686e-25,1.0,2.150730393898051e-87,2.8160615301855195e-31,7.119225407979698e-49,2.4556402987736446e-51
2.7687686615531206e-19,7.226476213490574e-27,9.915333729512026e-17,7.3350818145880685e-40,1.3865427587825197e-24,1.0,3.5434532658771167e-87,4.639771903040655e-31,1.1729337435316313e-48,4.0458100472268663e-51
4.1234660472486835e-19,3.8096877983603975e-27,1.4471012478614256e-16,7.403582523762743e-40,1.3076038838379555e-24,0.9999999999999998,3.576544793312497e-87,4.682544846248778e-31,1.1838875127058248e-48,4.0835929736916796e-51
9.758680909695516e-19,1.6937008808406248e-26,3.729074969994899e-16,3.045960184813286e-39,5.208262316448645e-24,0.9999999999999996,1.471451558118407e-86,1.9263849827673016e-30,4.8707152458014875e-48,1.680059831795035e-50
1.0,1.84369371299927e-70,1.303300495429389e-112,2.9837143392306738e-74,2.4665256311011596e-94,1.1869925972086666e-95,6.750049639980482e-70,8.150572203390549e-78,1.1332190444421913e-29,6.47943900356493e-81
1.1360228494877838e-18,5.380780223082788e-26,5.726249000669186e-16,7.953928130268452e-39,1.437515112584888e-23,0.9999999999999993,3.84240739542937e-86,5.0306958135948456e-30,1.2718918389287683e-47,4.38714702284042e-50
3.298927577722643e-19,2.9394410078015e-27,3.148747825596582e-16,7.400351608478686e-40,1.2533599227440044e-24,0.9999999999999998,3.57498399177075e-87,4.68046693205953e-31,1.1833708650566207e-48,4.081810896693478e-51
6.051876281879825e-19,3.633445782666582e-27,1.5772579740201888e-16,1.0767130281860684e-39,1.8839694580865313e-24,0.9999999999999998,5.201417505744403e-87,6.809677284872133e-31,1.72174363506769e-48,5.938824537976056e-51
3.7923256797011936e-19,3.502361760663422e-27,3.7142999462522604e-16,1.1662731682934538e-39,1.8737742340724302e-24,0.9999999999999996,5.634067309097146e-87,7.375568291975044e-31,1.864956911892412e-48,6.432811276334228e-51
1.7204793321373246e-19,7.677658820370171e-28,6.379751666678151e-17,1.6024577851407438e-40,2.7644465410199506e-25,1.0,7.741201004532849e-88,1.0134929633024953e-31,2.562448321560758e-49,8.838674155333934e-52
2.9655293733405238e-19,1.3848215058228155e-27,1.844067585257849e-16,3.988318827764525e-40,6.646997676945758e-25,0.9999999999999998,1.9266889899466366e-87,2.5223564456233576e-31,6.3776162969629274e-49,2.1998364557174343e-51
3.893376868339495e-19,1.56500178952886e-27,9.07971289465256e-17,3.5685507701164295e-40,6.293958947297417e-25,1.0,1.7239061809716972e-87,2.256971355845448e-31,5.706376177770179e-49,1.9683050471177453e-51
7.60897651497873e-19,1.359999917416089e-26,1.8960030277727998e-16,1.4935583451241917e-39,2.7879349092404784e-24,0.9999999999999998,7.2151263326668e-87,9.446790164657173e-31,2.388310076197292e-48,8.238017667629309e-51
2.21797753651383e-19,5.167547692618522e-27,7.733758896236545e-17,5.1809754526021784e-40,9.073236811338044e-25,1.0,2.5028411207936714e-87,3.2769799724332055e-31,8.284762306723283e-49,2.8576699037155424e-51
3.897415349592713e-19,2.657459414589476e-27,1.548303376946168e-16,5.7425935188821714e-40,9.681600359235512e-25,0.9999999999999998,2.7741492562920787e-87,3.6318475220181255e-31,9.182831063789173e-49,3.167441501683023e-51
5.062562167398863e-19,7.037562405268092e-27,3.743712098330695e-15,1.7670692860254477e-39,2.7717777313045977e-24,0.9999999999999962,8.536411167240561e-87,1.1175517461845383e-30,2.8256742661493744e-48,9.746621579650649e-51
3.1179572589782366e-19,2.5677818514336936e-27,1.335402274263927e-16,4.505925606751065e-40,7.912210577893442e-25,0.9999999999999998,2.1767360213905184e-87,2.849981915218601e-31,7.205307756803246e-49,2.4853327544373482e-51
3.648877413361895e-19,1.9292106970641348e-27,1.046271345101031e-16,4.184254894823147e-40,7.06047365411921e-25,1.0,2.0213423718416573e-87,2.646253443473907e-31,6.690932537462066e-49,2.3079088852772138e-51
1.7739995834629959e-19,1.4471956885250956e-27,4.177811037378797e-17,2.084224709924367e-40,3.90831665258388e-25,1.0,1.0068535076645907e-87,1.3183765952498694e-31,3.3328292073313775e-49,1.1495955306148739e-51
2.7925206644328983e-19,1.7751542368632813e-27,9.273831465951999e-17,3.3780676693644477e-40,5.724581030695305e-25,1.0,1.6318870353028975e-87,2.136421695521678e-31,5.401779636184263e-49,1.863240310503558e-51
1.465472670411076e-19,8.474251302544897e-28,3.4303966916640484e-17,1.3275723283658867e-40,2.3232334546670425e-25,1.0,6.41327611818538e-88,8.39637363511818e-32,2.122886179435237e-49,7.32248882875328e-52
2.560156947411457e-19,2.2079071985880303e-26,1.0083884699475826e-16,1.084568497528098e-39,2.058785790439666e-24,1.0,5.239365942935174e-87,6.8605121627551106e-31,1.7343051108811224e-48,5.982152940227459e-51
3.186919192631669e-19,2.8852134931738745e-27,1.2025705122629413e-16,5.7583096177924106e-40,1.010412634767208e-24,0.9999999999999998,2.7817414361165575e-87,3.64193379604983e-31,9.207962265571475e-49,3.1761100278662316e-51
3.0416926004692717e-19,3.595804875260817e-27,1.1356297722155884e-16,6.55113158562496e-40,1.1506775731419369e-24,0.9999999999999998,3.1647402439313434e-87,4.143367100299138e-31,1.047574313273962e-48,3.61340672926619e-51
9.26824977189724e-19,1.6257130935457796e-26,2.457576507488651e-16,2.134262306695025e-39,4.016288892811014e-24,0.9999999999999998,1.0310258196304154e-86,1.349937591462983e-30,3.412843019385851e-48,1.1771947608792606e-50
2.286704426263602e-19,3.395683712770945e-27,9.603052916558581e-17,4.7135207278944185e-40,8.360393967355009e-25,1.0,2.277021693188626e-87,2.981280898766503e-31,7.537267682950102e-49,2.599835965883894e-51
3.732017283800492e-19,2.0213355808066647e-27,9.262506174821669e-17,4.461218584915426e-40,7.916777083694154e-25,1.0,2.155138819604985e-87,2.8216060773831803e-31,7.133817927986406e-49,2.4606737087495342e-51
3.2301724558010117e-19,4.2705987024466924e-27,8.852914561315403e-17,7.0200995271997824e-40,1.326457714852367e-24,1.0,3.3912906800059345e-87,4.440546064092395e-31,1.1225657499164647e-48,3.872075310929372e-51
3.8125612337798164e-19,1.5298383287712003e-25,3.7728999962929603e-16,9.093227811348038e-39,1.698221576662572e-23,0.9999999999999996,4.39278369320583e-86,5.752261368675857e-30,1.4540742702631537e-47,5.0155503876434655e-50
2.677690397772668e-19,8.828424781098336e-27,2.929123458060618e-16,1.0785307779275415e-39,1.846567858429689e-24,0.9999999999999998,5.210198745367978e-87,6.821636493585392e-31,1.724650351055465e-48,5.948850697439842e-51
1.2518689013186114e-18,1.3125953393292572e-25,1.1723793902547108e-15,3.3621854850552637e-38,5.253993743008139e-23,0.9999999999999989,1.6242146228070613e-85,2.1261193229963337e-29,5.37638285277718e-47,1.8544801770312066e-49
6.789903584749573e-19,1.278609481613464e-26,6.142395963224924e-15,5.974444439535823e-39,9.226849615271835e-24,0.9999999999999938,2.886152491625635e-86,3.7782648504303096e-30,9.553577802165498e-48,3.29532348031616e-50
5.726509883078459e-19,5.339517924492726e-27,1.68415665979534e-16,1.1154477866489737e-39,1.9881294971730134e-24,0.9999999999999998,5.388538535979471e-87,7.054843155619941e-31,1.7836833740789738e-48,6.152473791223672e-51
3.2840402190743414e-19,3.01460153948296e-26,1.9472265096568408e-16,3.120544738642121e-39,5.3303195210650366e-24,0.9999999999999998,1.5074820878169536e-86,1.9737926979600532e-30,4.9899814556530905e-48,1.7211984240448764e-50
3.706215214057127e-19,1.6134958519343154e-26,1.5747296892881705e-16,1.9753248265058437e-39,3.367389394518747e-24,0.9999999999999998,9.54245826504216e-87,1.2494106933615099e-30,3.158690253683849e-48,1.0895296375354948e-50
2.112366868612784e-19,1.5403571519814173e-26,7.758052292375605e-17,6.9246843401240554e-40,1.363962506066966e-24,1.0,3.345197225693394e-87,4.3804555394562405e-31,1.1073081568673297e-48,3.8194471692335604e-51
2.6347517137147457e-19,1.5581588043969314e-27,1.1748905534440684e-16,3.994830305156631e-40,6.825274225719e-25,0.9999999999999998,1.9298345739861044e-87,2.526520368961301e-31,6.388028630318936e-49,2.2034279904594974e-51
4.72431253173939e-19,1.6764327521281333e-26,1.3055421096297203e-16,1.090935223528632e-39,2.0441844602365022e-24,0.9999999999999998,5.270122512984536e-87,6.900413221101808e-31,1.7444859757435412e-48,6.017269881467305e-51
2.9686554494939065e-19,2.1112258734190426e-27,3.8522256223417966e-17,2.3270042908657893e-40,4.486567442668118e-25,1.0,1.1241361938873606e-87,1.47191744120984e-31,3.721051683771317e-49,1.2835054299933224e-51
3.0124060594020084e-19,9.737921470058386e-26,1.930339580019077e-16,3.540493441517249e-39,6.73544087006878e-24,0.9999999999999998,1.7103521633302862e-86,2.2395755504532387e-30,5.661510439579161e-48,1.9528294709948763e-50
4.414915948323855e-19,6.689998657914656e-26,2.30792723869285e-16,4.8703189330027167e-39,9.897396009087508e-24,0.9999999999999998,2.35276823963562e-86,3.0809970442726676e-30,7.787999592242499e-48,2.686321130400978e-50
